German,English,Example 1 (DE),Example 1 (EN),Example 2 (DE),Example 2 (EN)
auswendig lernen,"to learn by heart, to memorize",Der Schüler hat sein Vortrag auswendig gelernt.,The student has learned his speech by heart.,Ich muss mein Gedicht für die Prüfung auswendig lernen.,I need to memorize my poem for the exam
das Verständnis,understanding,Der Lehrer erwartet von den Schülern ein hohes Maß an Verständnis für die komplexe Materie.,The teacher expects the students to have a high level of understanding for the complex subject matter.,"Ich habe das Problem nicht, aber ich verstehe nicht, warum mein Freund so besorgt ist.","I don't have the problem, but I don't understand why my friend is so worried."
demnach,"therefore, thus, consequently","Demnach ist es nicht möglich, den Termin zu ändern.",Therefore it is not possible to change the date.,"Ich bin müde, demnach gehe ich jetzt schlafen.","I am tired, therefore I'm going to sleep now."
demzufolge,"therefore, consequently","Der Unfall war nicht die Schuld des Autofahrers, demzufolge wurde er freigesprochen.","The accident was not the driver's fault, so he was acquitted.","Ich bin müde, demzufolge gehe ich jetzt ins Bett.","I'm tired, therefore I'm going to bed now."
der Sinn,"sense, meaning",Der Text hat einen tieferen Sinn als man zunächst denkt.,The text has a deeper meaning than one initially thinks.,Was ist der Sinn dieser Party?,What's the point of this party?
"derart(ig) ..., dass",to such an extent that,"Die Wetterbedingungen waren derart schlecht, dass wir den Spaziergang abgesagt haben.",The weather conditions were so bad that we had to cancel the walk.,"Mein Bruder ist derart faul, dass er nie aufstehen will.",My brother is so lazy that he never wants to get up.
die Erkenntnis,"the realization, insight","Die Wissenschaftler kamen zu der Erkenntnis, dass das Universum sehr alt ist.",The scientists came to the realization that the universe is very old.,"Ich hatte die Erkenntnis, dass ich mich geirrt habe, als ich sah, wie sich alles entwickelte.",I had the insight that I was wrong when I saw how everything developed.
die Erkenntnistheorie,theory of knowledge,Die Philosophie der Erkenntnistheorie ist ein wichtiger Teil der akademischen Ausbildung.,The philosophy of the theory of knowledge is an important part of academic education.,"Ich habe mich für die Erkenntnistheorie entschieden, weil ich wissen will, wie wir Wissen erlangen.",I have chosen the theory of knowledge because I want to know how we acquire knowledge.
die Offenheit,openness,Die Firma wertet die Offenheit ihrer Mitarbeiter sehr hoch ein.,The company highly values the openness of its employees.,"Ich liebe die Offenheit der Stadt, es ist so leicht sich zurechtzufinden.","I love the openness of the city, it's so easy to get around."
die Praxis,"practice, experience",Der Arzt hat viele Jahre lang in der Praxis gearbeitet.,The doctor has worked in practice for many years.,Ich habe viel Erfahrung durch meine Praxis gesammelt.,I have collected a lot of experience through my practice.
die Theorie,theory,Die Wissenschaftler haben eine neue Theorie vorgestellt.,The scientists have presented a new theory.,"Ich habe mich in der Theorie des Films geirrt, aber im Film selbst war es anders.","I was mistaken about the film's theory, but it was different in the actual film."
die Vernunft,"reason, rationality",Die Vernunft ist der beste Ratgeber in schwierigen Situationen.,Reason is the best advisor in difficult situations.,Ich verlasse mich auf meine Vernunft und mache keine impulsive Entscheidung.,I rely on my reason and don't make any impulsive decisions.
die Weisheit,wisdom,"Die Philosophie suchte nach der tieferen Bedeutung der Welt und der menschlichen Existenz, um zu einer tiefgreifenden Erkenntnis von der Weisheit zu gelangen.",Philosophy sought a deeper meaning of the world and human existence to gain profound insight into wisdom.,"Mein Opa hat viel Weisheit in seinem Leben gesammelt, aber leider nicht geschrieben.","My grandfather has collected much wisdom in his life, but unfortunately not written it down."
durch Fehler lernen,to learn from mistakes,"Der Chef hat gelernt, durch Fehler zu lernen und sich nicht so leicht entmutigen zu lassen.",The boss has learned to learn from his mistakes and not get discouraged easily.,"Ich habe durch Fehler gelernt, dass manche Dinge besser nicht versuchen sollte.",I have learned through mistakes that some things are better left untried.
durch Traditionen lernen,to learn through traditions,"Die Schüler haben durch Traditionen gelernt, wie man ein traditionelles Fest feiert.",The students learned through traditions how to celebrate a traditional festival.,"Ich habe durch meine Großeltern gelernt, was es bedeutet, traditionell zu kochen.",I learned from my grandparents what it means to cook traditionally.
Erfahrungen sammeln,to gain experience,Durch seine Arbeit im Ausland hat er viele Erfahrungen gesammelt.,"Through his work abroad, he has gained a lot of experience.","Ich habe in der Schule viel Erfahrung sammeln können, indem ich verschiedene Projekte gemacht habe.",I was able to gain a lot of experience at school by doing various projects.
folglich,"therefore, consequently","Der Wetterbericht warnte vor heftigen Regen, folglich nahm ich meinen Regenschirm mit.","The weather forecast warned of heavy rain, so I took my umbrella with me.","""Wir sind spät dran"", sagte mein Vater, folglich beschleunigten wir unsere Schritte.","""We're running late,"" said my father, so we quickened our pace."
infolge + Genitiv,"due to, in consequence of",Die Verspätung war infolge des Unwetters.,The delay was due to the bad weather.,"Ich bin krank geworden, weil ich mich nicht richtig umziehe, infolge meiner Mutter.","I got sick because I didn't dress properly, in consequence of my mother."
infolge von + Dativ,"due to, in consequence of",Die Verspätung war infolge von einem Unfall auf der Autobahn.,The delay was due to an accident on the highway.,"Ich bin krank geworden, weil ich infolge von Stress zu wenig geschlafen habe.",I got sick because I didn't sleep enough due to stress.
infolgedessen,"therefore, consequently",Infolgedessen wurde der Flug nach Paris gestrichen.,Therefore the flight to Paris was cancelled.,"Ich bin spät drangekommen, infolgedessen habe ich mein Treffen verpasst.","I arrived late, consequently I missed my appointment."
kritisch denken,to think critically,Die Studenten sollen kritisch über die politischen Ereignisse nachdenken.,The students should think critically about the political events.,"Ich denke, dass wir kritisch denken sollten, bevor wir eine Entscheidung treffen.",I think we should think critically before making a decision.
Neugier,curiosity,Die Kinder haben eine große Neugier für die Naturwissenschaften.,The children have a great curiosity for natural sciences.,"Ich habe so viel Neugier, dass ich den ganzen Tag fernsehen will.",I'm so curious that I want to watch TV all day.
sich selbst reflektieren,"to reflect on oneself, self-reflection",Durch die Selbstreflexion hat sie ihre Stärken und Schwächen erkannt.,Through self-reflection she has recognized her strengths and weaknesses.,"Ich muss mich selbst reflektieren, warum ich so frustriert bin.",I need to reflect on myself why I'm so frustrated.
"solch ..., dass",such that,"Ich habe mich für ein Studium entschieden, das solche Ausgaben nicht rechtfertigt.",I have decided on a course of study that does not justify such expenses.,"Ich will einen Job haben, der mir Freiraum gibt, solchen Stress zu vermeiden.",I want a job that gives me space to avoid such stress.
somit,"thus, consequently, therefore","Wir haben uns entschieden, nach Berlin zu reisen, und somit müssen wir unsere Tickets kaufen.",We have decided to travel to Berlin and so we need to buy our tickets.,"Ich habe mein Auto verloren, somit muss ich jetzt mit dem Bus fahren.","I lost my car, therefore I have to take the bus now."
ständig arbeiten,"to work constantly, to be working all the time","Der Student arbeitet ständig an seinem Projekt, um es rechtzeitig abzuschließen.",The student is constantly working on his project in order to finish it on time.,Ich arbeite ständig und habe keine Zeit für Freunde.,I'm always working and have no time for friends.
vergleichen,to compare,Die Forscher haben die Daten verglichen und ein Ergebnis gefunden.,The researchers have compared the data and found a result.,"Ich kann nicht zwischen den beiden Autos entscheiden, sie sind beide gleich teuer.","I can't decide between the two cars, they're both equally expensive."
